path	bytes	sha256
docs/papers211_215_sequence/qa/p212_dependency_query_outer_source_root01/RECEPTION.md	7044	b3ad160aa1ea7595fb1dc18bb90d03f9eebf9d4a259a206d658f71d57e815035
docs/papers211_215_sequence/qa/p212_dependency_query_outer_source_root01/SHA256SUMS	584	2470420d72e98a0d55f7d2c4809eeeaa82000f2ba3578caa04210a4bd3438fe2
docs/papers211_215_sequence/qa/p212_author_pair_binding01/check_boundary.js	3816	a63afdba5d033f890800db06beb293f203d12d4717b93426cad2c670de9f6666
docs/papers211_215_sequence/qa/p212_author_pair_binding01/ROOT_STARTUP_CONTRACT.md	2306	c1036b3390ddfd1869515c240a6c177796194082b5a6128db68d0a3944c8c1d1
docs/papers211_215_sequence/qa/p212_author_pair_binding01/run.py	6263	2c6f2a7378a7c5411b262376415e1a77bbdc35523eb7821e44b01a787da93fd0
docs/papers211_215_sequence/qa/p212_canonical_adoption_root01/guard_runtime.js	3913	6819afc1081b5b5cbd64cca958f0827b29e66205c6a17f8de1548b48c6b87933
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/node_preload.js	10377	3be17c6cc724268cc5eaaf7d945be243c1b016deeab0a830ddd624137dbcb856
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/node_runtime_probe.js	4008	9f2159e62bd7ec88933a18db6f3e1ce17b6e7251b828bf6248c434a34579fe86
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/outer_contract.py	36020	897a7e497c1bcba8e2c7fc421f5ff19025fa802f34dfd2a6ce7125c2febf0407
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/product_capture.js	4923	d9af383627eda98ea20cbd48c78cc67d99a7eca5d0ece1e40a65c0d3ff10d4bf
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/python_runtime_probe.py	7353	7e764dc38b93ad12a08f61320d785d5512ffd77051405e3cb8a0ffc86352b53c
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/RUNTIME_PREPARATION.md	7212	839f18108924924582a53fa4a20bd647213aa664ae179a7e4e869173d56efe21
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/SHA256SUMS	2036	2c886f9fb07053c5ca6dcf46b5eba397a9e92e2d4949a9ca0598bb05b9779138
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/SOURCE_CONTRACT.md	12646	1c139ec7f3975b8a5c36f7554aaa7977458c17855400bcfb1536f32d7ca1e04d
docs/papers211_215_sequence/qa/p212_dependency_query_outer_preparation01/SOURCE_ORIGIN.json	5465	b2e7f37cb35a2218fd7b3987586ce6f4b0aa1094072785072716b6fd31d2e198
docs/papers211_215_sequence/qa/p212_dependency_source_root01/RECEPTION.md	6965	d850da4f954a203338d432b826111ab5ea6f63cc4f0bbffe30752c359b655ca2
docs/papers211_215_sequence/qa/p212_execution_scope_amendment_root01/APPLICATION_RESULT.json	310447	04e4d68641b51da3ef5efbdb69212bceea1613c590537b4d0ff04bdb6b039bb7
docs/papers211_215_sequence/qa/p212_execution_scope_amendment_root01/RECEPTION.md	3954	53b779ed6b8043a4087f81a777249a7255a7cf05fbf1d073d25321b914eb7f81
docs/papers211_215_sequence/qa/p212_execution_scope_amendment_root01/SHA256SUMS	2017	a432af781ab9bcbc9685262161bed9e00b3ee82ef49d7a8ee12d549b7f94fdfb
docs/papers211_215_sequence/qa/p212_execution_scope_amendment_root01/SOURCE_RECEPTION.md	4355	66d1c8484586fe69e1e68ad95371a22fc3f09d2bdb163c7224521f0ae1c3c7f9
docs/papers211_215_sequence/qa/p212_execution_scope_source_amendment01/companions/QUERY_FRONTIER.json	33833	f71cb32c219061f03aa54cd611d515440ac6a7baab72137b4d2401a1b9be9b09
docs/papers211_215_sequence/qa/p212_execution_scope_source_amendment01/driver.js	51325	e2bc505d81a377386dd6d6286f601bdbae86ffbda9a751ac7f67ad493251007d
docs/papers211_215_sequence/qa/p212_runtime_discovery_independent01/ELF_NATIVE.json	26483	ceea4138d8151e122e158d9bafb294ee64e6a581e489fc1348f1d4cafbee3239
docs/papers211_215_sequence/qa/p212_runtime_discovery_independent01/receive_discovery.js	33038	64dcdba1006ba23d4f742d7e7918121fac8fe9d88cf44587435a7e570131f0e4
docs/papers211_215_sequence/qa/p212_runtime_discovery_root_reception01/RECEPTION.md	5213	961135a32fb0565b9b124668d09cbd1b1c4e346033187c29c1450aacc0d2168c
docs/papers211_215_sequence/qa/p212_runtime_discovery01/RUNTIME_LOCK.json	146698	29665bed1c5c177366a706fa3bdbfe19e22478ac6d6d936e8c51f3c140bcee8b
docs/papers211_215_sequence/qa/p212_runtime_discovery01/SHA256SUMS	5887	d11634200197a54df1b944e36472c9ee9ab527b8c116da377e2d22dc23213ab7
docs/papers211_215_sequence/qa/p212_runtime_preparation01/prepare_runtime.py	9955	bdec9031cbe72e8d7080d4bd74cd86781ffe3b4f3ecd680566aaaf6934e4cefa
docs/papers211_215_sequence/qa/p212_runtime_source_root_reception01/RECEPTION.md	5560	9dd48c948e54e5c6ac93d2496c852b4fdee2528fbf97bedbfad6238745725e87
docs/papers211_215_sequence/qa/p212_saved_output_root_reception01/NODE_PROBE04_NATIVE.json	70183	53c4d0768d1091e1603f1a216e27df5deded5e5f0201dd7c044a4445ac455f89
docs/papers211_215_sequence/qa/p212_saved_output_root_reception01/NODE_PROBE04.json	82433	95d8685f2cac7f3fbc6227dc2beadef022331d67a44f2bfd529ef97b838816b9
