paper_number	workspace_paper_directory	representative_pdf	pdf_sha256	tracked_mirror_pdf
1	papers/01-falsification-first-audit	papers/01-falsification-first-audit/main.pdf	c2d87b185088e75e0cde7c7f2085ebd59a6fb1de97d0db9db1c7d1d68ab9520c	symbolic_dynamics/papers/01-falsification-first-audit/main.pdf
2	papers/02-wheel-sieve-stationarization-obstructions	papers/02-wheel-sieve-stationarization-obstructions/main.pdf	91d8f9ffd1b067be00d0fea1b033d46df44b931378e934b345dfab31feacf09d	symbolic_dynamics/papers/02-wheel-sieve-stationarization-obstructions/main.pdf
3	papers/03-wheel-sieve-periodic-clock-obstruction	papers/03-wheel-sieve-periodic-clock-obstruction/main.pdf	a94598cb697d92bccca30b6e215ba23e3d02f5559fe94b1ad89964b4e2b85d8a	symbolic_dynamics/papers/03-wheel-sieve-periodic-clock-obstruction/main.pdf
4	papers/04-tensor-prime-symbolic-euler-product	papers/04-tensor-prime-symbolic-euler-product/main.pdf	990f4b5efb96252fc1b7f27471aa405b1d7637fb5fa9dfc00b70080b73a5a302	symbolic_dynamics/papers/04-tensor-prime-symbolic-euler-product/main.pdf
5	papers/05-intrinsic-symbolic-grading-and-duality	papers/05-intrinsic-symbolic-grading-and-duality/main.pdf	8b241df97895016fc70db56f9180f492f92d4bc87654ecca91e4a157b9b31270	symbolic_dynamics/papers/05-intrinsic-symbolic-grading-and-duality/main.pdf
6	papers/06-binary-parry-archimedean-factor	papers/06-binary-parry-archimedean-factor/main.pdf	2cf6a638ef9a84cdc8efe3e4d80bfa181140279664b1292c6caeecd9a750e3a4	symbolic_dynamics/papers/06-binary-parry-archimedean-factor/main.pdf
7	papers/07-entropy-oriented-chiral-shift	papers/07-entropy-oriented-chiral-shift/main.pdf	a8e8ae78f815eb2f1ff479785df2725708b81f5f65179397de24760d7aa0d781	symbolic_dynamics/papers/07-entropy-oriented-chiral-shift/main.pdf
8	papers/08-positive-cone-recurrent-trace	papers/08-positive-cone-recurrent-trace/main.pdf	90bf1175d2239fd3a520a4ad7944b1296d308109498200fb148c3c365750adaa	symbolic_dynamics/papers/08-positive-cone-recurrent-trace/main.pdf
9	papers/09-holomorphic-reflection-double	papers/09-holomorphic-reflection-double/main.pdf	2c02742347b560b4fae711dcfaf7a8aa346c4ef032a70d04a278b4cf436a71d9	symbolic_dynamics/papers/09-holomorphic-reflection-double/main.pdf
10	papers/10-entropy-paired-relative-determinant	papers/10-entropy-paired-relative-determinant/main.pdf	94ebabbeaab93e06a8397247dd3db186fcba362cb8a83a611f80d7801e471188	symbolic_dynamics/papers/10-entropy-paired-relative-determinant/main.pdf
11	papers/11-unitary-fiber-moment-rigidity	papers/11-unitary-fiber-moment-rigidity/main.pdf	b20e44c713f6695fd553351f7d55a5eb8d96049b5133c08bf81b51a3663fc5b0	symbolic_dynamics/papers/11-unitary-fiber-moment-rigidity/main.pdf
12	papers/12-fourier-null-haar-fiber	papers/12-fourier-null-haar-fiber/main.pdf	6a30f34dc6a1174ccac73323f8c5e56791a8612e43686bd6366b10dfb35e2cf7	symbolic_dynamics/papers/12-fourier-null-haar-fiber/main.pdf
13	papers/13-character-resolved-holonomy	papers/13-character-resolved-holonomy/main.pdf	a61afe2a22c8f5d90bd5e7621512584fff240b1c53680a1fdc61048e38bb475e	symbolic_dynamics/papers/13-character-resolved-holonomy/main.pdf
