relative_path	mode	size	sha256
CITATION_LOCK.md	0644	3400	65b65a0cec20bacf9486a0c1a836da6e3fc5e3813f03d57bfab0b32be36c4dcd
CLAIMS_EVIDENCE.md	0644	6038	4a580061e9dcc413b6ece63e3e2f63b2ec7a7b999b5b9e66aae7ab113d02821a
PAPER_PLAN.md	0644	16833	f5158a6d038bd67f9b5a74b4aa438ede78c024985ee8367238b94d4e3d469fba
PROTECTED_STAGE0_SHA256SUMS.txt	0644	8383	2914264cb17250ec2ff0d664b3f94200a82b4e583141c8db6681d5acc4282359
PROTECTED_STAGEA_TREE.tsv	0644	11910	0c045bef614862e1d583ad1b72a407d4981db0cd9ce0d93281d56458bb2563ef
QA_REPORT.md	0644	3917	5d7eaa2c47b70ccd5ebe06104ecb1c16313764a01ac8486f3e8f6d61ee07f356
WRITER_STATUS.json	0644	695	ad80b76511aa800c7ace1883a106ce8943f7d264b3db3bb9ae7393e655071299
evidence/FINAL_BIBLIOGRAPHY.bbl	0644	2145	c9325f05ff00a68e8522fdd841c055945e9087102a3f93552cefbf1ce5174dde
evidence/FINAL_COMPILE.log	0644	40895	040ce1a1306948b86a5484760ef8c761ee6c8fcdecff21f8767963264bb27a93
evidence/FINAL_OVERLAY_REPLAY.json	0644	2618	f0682986a85922ba549bb72b5aa47e93ab0c529816e5dd2d579af64892fa2c72
evidence/FRESH_AB_REPLAY.json	0644	3561	b700b0d3dd36db415a0dd4e0bc118ce4561f0f4ddfecacd4480a83822b2b8bc2
evidence/INDEPENDENT_REPLAY_RECEIPT.json	0644	3399	0c2d7f4c81effe852b876518db8b9cdff01c1c0d0445511a3455a47e810e153c
evidence/PDF_QA.json	0644	2184	0b6d71529012a662e8a597118b1562e5549d61616cf0a246bce083a2cad1fbc9
figures/diagnostic_receipt.json	0644	1041	d0d8627e8becaee43a0eccecff206293812e6f8fceed445e5f5efc657448fb05
