papers/214-nilpotent-bilinear-clock/main.tex	main.tex
papers/214-nilpotent-bilinear-clock/math_commands.tex	math_commands.tex
papers/214-nilpotent-bilinear-clock/references.bib	references.bib
papers/214-nilpotent-bilinear-clock/sections/0_abstract.tex	sections/0_abstract.tex
papers/214-nilpotent-bilinear-clock/sections/1_setup.tex	sections/1_setup.tex
papers/214-nilpotent-bilinear-clock/sections/2_clock.tex	sections/2_clock.tex
papers/214-nilpotent-bilinear-clock/sections/3_fibres.tex	sections/3_fibres.tex
papers/214-nilpotent-bilinear-clock/sections/4_controls.tex	sections/4_controls.tex
papers/214-nilpotent-bilinear-clock/sections/5_scope.tex	sections/5_scope.tex
papers/214-nilpotent-bilinear-clock/PROOF_PACKAGE.md	PROOF_PACKAGE.md
papers/214-nilpotent-bilinear-clock/PAPER_PLAN.md	PAPER_PLAN.md
papers/214-nilpotent-bilinear-clock/SOURCE_AUDIT.md	SOURCE_AUDIT.md
papers/214-nilpotent-bilinear-clock/CLAIMS.md	CLAIMS.md
papers/214-nilpotent-bilinear-clock/CLAIMS_EVIDENCE.md	CLAIMS_EVIDENCE.md
papers/214-nilpotent-bilinear-clock/NARRATIVE_REPORT.md	NARRATIVE_REPORT.md
papers/214-nilpotent-bilinear-clock/README.md	README.md
papers/214-nilpotent-bilinear-clock/verify.py	verify.py
papers/214-nilpotent-bilinear-clock/PARAMETERS.json	PARAMETERS.json
papers/214-nilpotent-bilinear-clock/OUTPUT_SCHEMA.md	OUTPUT_SCHEMA.md
papers/214-nilpotent-bilinear-clock/OUTPUT_SCHEMA.json	OUTPUT_SCHEMA.json
papers/214-nilpotent-bilinear-clock/OUTPUT_PLAN.md	OUTPUT_PLAN.md
papers/214-nilpotent-bilinear-clock/CANONICAL.json	CANONICAL.json
papers/214-nilpotent-bilinear-clock/sources/SOURCE_CHECK.md	sources/SOURCE_CHECK.md
papers/214-nilpotent-bilinear-clock/sources/BORS_LOOKUP_RESPONSES.json	sources/BORS_LOOKUP_RESPONSES.json
papers/214-nilpotent-bilinear-clock/sources/FIBONACCI_LOOKUP_RESPONSES.json	sources/FIBONACCI_LOOKUP_RESPONSES.json
docs/papers211_215_sequence/qa/p214_author_data_root01/RECEPTION.md	evidence/INITIAL_SEMANTICS_RECEPTION.md
docs/papers211_215_sequence/qa/p214_author_data_root01/CANONICAL_ADOPTION.md	evidence/CANONICAL_ADOPTION_RECEPTION.md
docs/papers211_215_sequence/qa/p214_runtime_root01/PAIR_RECEPTION.md	evidence/AUTHOR_PAIR_RECEPTION.md
papers/214-nilpotent-bilinear-clock/main.pdf	main.pdf
docs/papers211_215_sequence/qa/p214_round0_binding01/FREEZE_SCOPE.md	FREEZE_SCOPE.md
