relative_path	kind	mode	size	mtime_ns	sha256
.	directory	0755		1787292450052298876	
ARCHITECTURE.md	regular	0644	2201	1787290616730864258	54c6f45d40a1d61cbc0c3eab584313b459f7b88f7db9dc9c5c1d9c88687b5a78
PREOUTPUT_SEAL.txt	regular	0644	444	1787290923076238952	c214342e7a10664f53ff82f5fdf458ca58fb94caf8e479d5c8527062c9b82cb3
STATIC_MANIFEST.json	regular	0644	17318	1787290923036240996	9498faaa791a619345eef6f61c0a677725423d0d04df515931d7e9c3913f5b4a
STATUS.txt	regular	0644	43	1787290110886665800	e668a5ec8fbc4f357806a03b857ba3bbc38c2550741473f4fe0113aa3584c0cc
code	directory	0755		1787281930467847933	
code/audit	directory	0755		1787282268578852623	
code/audit/independent_science.py	regular	0644	15777	1787283364872715885	82f2326f67bf8c0ed4b839894117b920ad9ebbcfbe978ac7fb024958294254fc
code/auditors	directory	0755		1787284724207782835	
code/auditors/independence_audit.py	regular	0644	2449	1787282575376067048	be4562017c0836f945a11e9541d8049928136a87b63ffae44424611aa19e1bb4
code/auditors/mutation_audit.py	regular	0644	4471	1787283718946689182	de7876df40ef1c55847bbcafdc954912d44702e3636bb1e60fadcae0a0bf2b97
code/auditors/result_schema.py	regular	0644	9565	1787285361777277199	0653619d725941de917beda954ddd2f5d755ec959fb5052814f23c3e352ed458
code/auditors/source_audit.py	regular	0644	8277	1787284561644201971	8ec7503f81f8673b32c108836cc93def2c2b7d418ecb73a7b8c6586b8d9afe26
code/auditors/static_audit.py	regular	0644	6929	1787290616730864258	e176c9eabf27d55f745451332bda3e23c22252dceeb1ef7063c8478a97ad7b11
code/auditors/type_audit.py	regular	0644	10644	1787290110882665763	2c242b4a42c50e36c02793270316df355982762f2460ee9eda3b78ad0a86d63f
code/engines	directory	0755		1787282268578852623	
code/engines/production.py	regular	0644	15570	1787283599758085893	1e40086612da85a8119463c58aa67ffa04e1f30ba210ad8e1273742257ac0f3a
code/integration	directory	0755		1787282708782277671	
code/integration/build_input_lock.py	regular	0644	3002	1787282571035986981	7cece43a6aa9e8154952c5ee2f3c216b63e952aa1ac5a16a62af45615e36a556
code/integration/build_static_manifest.py	regular	0644	4702	1787290616730864258	59bc6ea5c41030b8475df69af9fe7187dc06c893df7367cdd4ec3e8a3942d3a9
code/integration/run_integration.py	regular	0644	13048	1787290028109876651	4eaa33d49d60bd3237d01df07e9c210903fc6e4fb26b7fe4acb258df0817eb4b
code/integration/seal_preoutput.py	regular	0644	3271	1787290616730864258	564f72a4d45fdf3f1f0a0617ffdf60ec000a59952c522363c851af25dbeb29c6
contracts	directory	0755		1787282766915107154	
contracts/INPUT_LOCK.json	regular	0644	8224	1787284834488014428	6dde8bf6106747beba9d905e784e0cb7eefe9a5837a962435f9a2dd6fedfb8b5
contracts/MUTATION_REGISTRY.json	regular	0644	1632	1787283269520067951	5e7e226675dd57755b9bea49bd989d64e8705500028cce2381a07d5b3940bd8f
contracts/PROJECT_CONTRACT.json	regular	0644	2128	1787290110886665800	f8aeb1aad8883b7e999048573d1d662b185dc542fe9e91dc399f03beeb3e2606
contracts/RESULT_SCHEMA.json	regular	0644	4219	1787285317431683316	92eac9f8f36749b1f2ba433ba129b32ab833de2a698a3a2787ded4bfc15be7bd
contracts/ROUTE_EXPECTATION.json	regular	0644	325	1787282108043246770	6cb68de188735c8cdbc04e4a13a9d62ffc10870ca4a8db38a78702548af75fc8
contracts/STATE_A_CASES.json	regular	0644	1022	1787282108043246770	bca942b46b01342feee1e9e1207dbeb69e6f02eeee5da77dba1fe7a0d1bcfa73
inputs	directory	0755		1787281930467847933	
inputs/frozen	directory	0755		1787281930475847901	
inputs/frozen/p49_tree_cross_audit	directory	0755		1787227996567321109	
inputs/frozen/p49_tree_cross_audit/AUDIT_REPORT.md	regular	0644	2322	1787227983619083950	5920cbc851d4b65f40f825426d934c3bba9bba9d5c2555d3095782d576e86b19
inputs/frozen/p49_tree_cross_audit/HANDOFF.md	regular	0644	504	1787227920197871532	8c05c351e1b82f64c008eeb33f74a7a8397ba5a3ba6598344be77d7dd9ae22b9
inputs/frozen/p49_tree_cross_audit/METHODOLOGY.md	regular	0644	1495	1787227920197871532	d8164002d123274a071df6e9d8bf5680566e66fad3efda8fa62bf0892d1d8765
inputs/frozen/p49_tree_cross_audit/PROOF_REAUDIT.md	regular	0644	7995	1787227920197871532	a9e6839bf9f65162c0262a0f46b764ca74a0e26fd80cbe676c8f9e4e753a20c5
inputs/frozen/p49_tree_cross_audit/SHA256SUMS.txt	regular	0644	950	1787227996603321763	273f18e57b55f4fac76cefc3f9544e8d180508cc2297bdd9e4a3c781edb082d6
inputs/frozen/p49_tree_cross_audit/SOURCE_REAUDIT.md	regular	0644	3352	1787227920197871532	cef0ccedb0be580404e17da1b54e3ba30fcc3c11b1d47e677783b91b24c61519
inputs/frozen/p49_tree_cross_audit/audit_replay.py	regular	0644	39186	1787227734141734276	fea8176e6f36f3050be6737eed5fbc32a90770cc14a469495657458304a0d08c
inputs/frozen/p49_tree_cross_audit/build_manifest.py	regular	0644	1736	1787227953346516055	48074bc59765753bf3ba0bb767ef668fc9e48380278e053cd38cd09c782a1375
inputs/frozen/p49_tree_cross_audit/evidence	directory	0755		1787227973998905551	
inputs/frozen/p49_tree_cross_audit/evidence/active_after_check.json	regular	0644	379	1787227973998905551	308417994b46c563638839d6c67594d2340c8fefbbfc08dcf3a3572cf6752503
inputs/frozen/p49_tree_cross_audit/evidence/active_before.json	regular	0644	3334	1787227748330085250	a5afcf14d0fcbac41530dc4726273221a8c979a809dff087c9252b3f3f6cb57b
inputs/frozen/p49_tree_cross_audit/evidence/independent_replay.json	regular	0644	4310	1787227968990811925	fa2e1a36fa71217da4710d43b86513ac75b0e9425ee0fe6bb5d82018e6a55e5a
inputs/frozen/p49_tree_cross_audit/verify_manifest.py	regular	0644	3343	1787227953346516055	899fa7e167cc1dccb6de4622b496bbcfa0d4e8cc82644d3624442bf6e776ea95
inputs/frozen/p49_tree_independent_audit	directory	0755		1787226848889186561	
inputs/frozen/p49_tree_independent_audit/AUDIT_RESULT.json	regular	0644	1257	1787226848889186561	c07b0e4c3ea89f0bca59436e2c77f6fb3c59b7328c46d89a2890991534b1b758
inputs/frozen/p49_tree_independent_audit/ROOT_AUDIT.md	regular	0644	3218	1787226848889186561	220a7f67dba04e0b8ca32754df08191120695854a95458833988978a1d14adb8
inputs/frozen/p49_tree_stage2	directory	0755		1787226704396864368	
