paper45-state-b-full-root-manifest-v1 exclude=PREOUTPUT_STATIC_SEAL.json,.paper45-publication-state/PAPER_MANIFEST.tsv
directory	0755	-	-	.paper45-publication-state
regular	0644	2067	6c8abe09ce43fe2d78f1af5d6a98eaa785bd752803898fce6b333c72ea3487a6	.paper45-publication-state/ROUTE.json
regular	0444	5166	ea91559a19f5c1f681e7e5df2f32a13ca413ccea925202addf426c6fbb89a2ce	ARCHITECTURE_CHECKPOINT.md
regular	0644	1967	aee4d23cf7998b0469e23aea89b3c626e2e689c1e30502c5fe0a60947c3ede9c	HANDOFF.md
regular	0644	11131	eaada07694b5cd1d579741bda8e58fd193fb08e58273b0c34bd3989b4afaedcf	PAPER_IMPROVEMENT_LOG.md
regular	0644	222	e26f167d2568562439c82de44c8298c32eedf772541a0ee60da7c24491103aaf	PAPER_IMPROVEMENT_STATE.json
regular	0644	4420	2a9aff655b2040c61015b3f25394fa95bbb496d19b7a970854620b190c543893	PAPER_MANIFEST.tsv
regular	0644	14978	d703dcc7320e4d76226fc4d4201c22912a78cda4e2ff1783b14dc39658ffac5f	PAPER_PLAN.md
regular	0444	6204	5f4eafe4e548060020804a97dce7a053f52ff37ed180e8106465a15aab4c55c2	PREOUTPUT_SMOKE_REPORT.md
regular	0444	1001	4cbb5f7826f567714463f2822ad6b5301e2cc548d5e9c068e78982f6390ab924	PREOUTPUT_STATUS.json
regular	0644	91	ce7c4a1af9220de5d01e99cf9635d7aa0e09db44dadbb1a4e748bc2961c4536c	PROTECTED50_SNAPSHOT.sha256
regular	0644	8124	40c0d921d993b7e3401c2bdbbbe6eee3431aa4dc2f8c7603bf490b128c2794c4	PROTECTED50_SNAPSHOT.tsv
regular	0444	6240	8f9d444d8894ebfb0b8d8d0ea8f134c75f3941b9ec272de5cbda037ed1b9d935	README.md
regular	0444	9438	4d14c4bbcb3fc585772ec0bb1cefa4ebfcc571f8d7e208b39d39f92ec8ebaf76	STATIC_TREE_MANIFEST.json
regular	0644	4144	fbcb1132bce7156c8fd76fcfbd12ddc9e9e679322ca43fef81a21f01d0c613ab	WRITER_REPORT.md
regular	0644	1657	a9bad18451ab9c281647ad43cb168fddf293bc0988447c344f2b3ddc8db3cbe5	WRITER_SEAL.json
regular	0644	1421	55e73caa0bec6c850ff37c078cc732836d53c87ce5d2812294efa7b886a5fd83	abstract.tex
directory	0755	-	-	appendices
regular	0644	1404	353485b2c203d20aa85912bb1279af6c897846fa51b3a3e1a9b15ec6ef04f45f	appendices/A_graph_transform.tex
regular	0644	1487	14dcdd967bd9b941527dec9779100a627f38efa25c9e3e1124f625ed2dcd2554	appendices/B_determinants.tex
regular	0644	1692	f5d787b52713323962205887e36b9c34df8f265c3871f3a88937da5f825262da	appendices/C_tauberian.tex
regular	0644	966	c36d0419f1545449a2351e9beb541491fc2162536ee7c709a978ace9e41373c3	appendices/D_canonical_evidence.tex
directory	0555	-	-	code
directory	0555	-	-	code/auditors
regular	0444	4943	5cc4b57904d355153e4118180baa15769ba73ea95345812bfe5bb193168b60f7	code/auditors/independence_auditor.py
regular	0444	5681	8562e00bf1bcfc910c22564eebad2427a19512ce2431dd3412c9486d7b8a8ca1	code/auditors/integrity_auditor.py
regular	0444	5212	6b9c1fbafec2bbf89d985a8ff4da70690cdf97dcc93de0eefa5d220c1f928db8	code/auditors/source_auditor.py
regular	0444	30520	4abeb32cc79c0eaaa4738e70172b8f603f59f98135dec9458a4c7f21c136df69	code/auditors/type_auditor.py
directory	0555	-	-	code/comparator
regular	0444	12951	72946b27bfe98e2fcd0ecef97cddb7bd9b543265c95cbc776ef627bcbfb65b75	code/comparator/comparator_x.py
directory	0555	-	-	code/contracts
regular	0444	2037	32edd4caf36a388758a76af8e8b160543f7c5f08aabe72f2f2c9da601487957b	code/contracts/INTEGRATION_CONTRACT.json
directory	0555	-	-	code/evaluator_a
regular	0444	20301	398c102858ede1debb780e8247f5c70cea3d1fcab3290873dcaf61c7a01751c8	code/evaluator_a/evaluator_a.py
directory	0555	-	-	code/evaluator_b
regular	0444	49072	fc7ae1d9730489c21d1ecc2d37e39edc1594bb589ca3ab3f1436172666fc2b9a	code/evaluator_b/evaluator_b.py
directory	0555	-	-	code/external_auditor
regular	0444	31614	f729f00c945bf895348ed6cf7571f06fde840f33e2fc81a3e73c464af6ab10d7	code/external_auditor/frozen_mutation_auditor.py
directory	0555	-	-	code/integration
regular	0444	33502	af20a1e69b0f76baa5ca7977bdabef1bda3d1e122594f5a9d21ca5b50c582b09	code/integration/run_integration.py
directory	0555	-	-	code/manifests
regular	0444	1032	470b7ec131ce83b0cfcc261e97199f63f3308f1ddd3379e7a648422027e14d27	code/manifests/AUDITOR_SOURCE.sha256
regular	0444	98	f9dee0351051d6fde64212f57cab52921c229d26875d0383c9ac9a9803157c31	code/manifests/A_SOURCE.sha256
regular	0444	98	71afe3a9cc95442e13927ff4e5456a076de12456bcbaac3a297963ef92602d83	code/manifests/B_SOURCE.sha256
regular	0444	104	38e8649c95d12dbf11a84e696f3f756773808fe0ad4d2e3b1c1d8fa18ae4561b	code/manifests/P_SOURCE.sha256
directory	0555	-	-	code/proof_auditor
